Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
82,Meta Majority: 217 players,2.1339616935483874,0.4127479838709677,210.0,0.9502822580645162,0.32509354838709653,0.08765443548387106,0.14252459677419352,0.4447274193548389,0.8891575755353377,0.054185019558174605,0.5449074248622741,0.05070442294851244
83,Second by Getzler,2.1335483870967744,0.5090227822580645,109.0,0.9521774193548387,0.37716229838709675,0.1318604838709677,0.1275201612903226,0.36345705645161297,0.8766758619173168,0.32029575256465115,0.686863177462886,0.15950522508772866
84,Evolved ANN 5,2.1322076612903222,0.3268516129032258,178.0,0.9506048387096774,0.24589616935483877,0.08095544354838712,0.18031209677419358,0.4928362903225806,0.9456351659126916,0.5811901216792047,0.049861073781839564,0.0719055842339449
85,"First by Feld: 1.0, 0.5, 200",2.131270161290322,0.3529391129032258,171.0,0.9516935483870967,0.23409697580645158,0.11884213709677416,0.19488528225806445,0.45217560483870983,0.8107130751445014,0.05043877850400601,0.7227856899212329,0.050513422834203105
86,Prober 2,2.126723790322581,0.6189889112903226,87.0,0.04883064516129032,0.4371790322580645,0.18180987903225804,0.10924092741935482,0.27177016129032255,0.9495554710999797,0.37440550730145306,0.9495401386280352,0.12695363855176894
87,NMWE Memory One: 36 players,2.1264516129032254,0.11797177419354839,203.0,0.9491935483870968,0.06462479838709673,0.053346975806451584,0.26245947580645157,0.6195687500000001,0.6104827949802856,0.15366651886885033,0.11751254573091936,0.08501524784200912
88,DoubleResurrection,2.125282258064516,0.48354072580645163,111.0,0.95125,0.2859252016129032,0.1976155241935484,0.18775665322580637,0.32870262096774205,0.839495157894039,0.04993897682126767,0.9502430917288586,0.1452034127914332
89,TF3,2.1252620967741933,0.10769012096774193,215.0,0.9507258064516129,0.06473770161290318,0.04295241935483874,0.2596518145161289,0.6326580645161292,0.5736241648066549,0.18954047700089416,0.12162107090459523,0.05195613166798058
90,"Michaelos: (D,)",2.1245967741935483,0.1028703629032258,217.0,0.9511290322580646,0.06199274193548389,0.04087762096774195,0.26008790322580655,0.6370417338709676,0.731304724811466,0.0498468564697609,0.08884695527200034,0.04969217795868961
91,PSO Gambler Mem1,2.122631048387097,0.3826983870967742,116.0,0.949516129032258,0.24230383064516134,0.14039455645161297,0.19469919354838716,0.4226024193548386,0.9491965920234369,0.5198506380429977,0.05023893062200771,0.15816479490703209
92,"ZD-GEN-2: 0.125, 0.5, 3",2.121260080645161,0.6129072580645162,72.0,0.9510483870967742,0.42976108870967744,0.18314616935483868,0.11161814516129027,0.2754745967741936,0.9504553005983941,0.5565068953579487,0.5005985875727293,0.1631573805930194
93,Meta Winner: 8 players,2.1212298387096773,0.12793931451612903,183.0,0.9485887096774194,0.06918528225806449,0.05875403225806453,0.2604368951612904,0.6116237903225806,0.6250093137081725,0.30704894033907637,0.07908520201552106,0.07797314941888073
94,"First by Tideman and Chieruzzi: (D, D)",2.1204737903225808,0.3673600806451613,189.0,0.9511290322580646,0.2849703629032256,0.08238971774193543,0.1586237903225807,0.4740161290322582,0.891335608988579,0.13019958606400373,0.4371470705166351,0.05219073704198254
95,NMWE Deterministic: 149 players,2.120070564516129,0.1076608870967742,200.5,0.9527016129032259,0.05910161290322574,0.0485592741935484,0.26223407258064524,0.6301050403225806,0.6152165934100766,0.12757086115360164,0.0955952560964614,0.06593715206685823
96,First by Shubik,2.1195766129032263,0.33344495967741933,159.0,0.9488306451612903,0.23038951612903225,0.10305544354838705,0.19030302419354847,0.47625201612903223,0.8901571571975679,0.050137953570496635,0.22917264130591433,0.17311933393077578
97,Second by Appold,2.1192741935483874,0.5595774193548387,81.0,0.9495564516129033,0.38128185483870985,0.17829556451612885,0.13360403225806453,0.30681854838709693,0.7714878529493601,0.48718084802931355,0.6238452387289037,0.39877691529852005
98,Nice Meta Winner: 217 players,2.118739919354839,0.11854314516129032,197.0,0.9516129032258065,0.0659195564516129,0.05262358870967741,0.2601046370967741,0.6213522177419355,0.616667075682449,0.2961449405047584,0.08118910980031072,0.07301034880509297
99,NMWE Long Memory: 137 players,2.1187096774193552,0.10727399193548387,201.0,0.949274193548387,0.05871149193548387,0.04856249999999998,0.26239052419354836,0.6303354838709679,0.608886166514611,0.13190816749275,0.09593331371363908,0.06601363632353952
100,Nice Meta Winner Ensemble: 217 players,2.118014112903226,0.11645745967741936,191.0,0.9472983870967742,0.06171814516129027,0.05473931451612896,0.26257782258064527,0.6209647177419355,0.5964379148907126,0.1406303330741395,0.10989943301734079,0.07752910290894581
101,MEM2,2.1178225806451616,0.09375262096774194,216.0,0.9481854838709678,0.0542004032258065,0.039552217741935514,0.26214173387096784,0.6441056451612902,0.6590273256880506,0.0806934923597207,0.07274439684627311,0.04992618685384472
102,Prober,2.113820564516129,0.3183022177419355,141.0,0.05088709677419355,0.2008219758064516,0.11748024193548386,0.20758326612903222,0.4741145161290323,0.8621261776016577,0.0724978448999141,0.6262813676477571,0.056430581980583275
103,NMWE Finite Memory: 80 players,2.1119254032258064,0.14626471774193547,174.0,0.9499193548387097,0.07248145161290326,0.07378326612903228,0.26025524193548405,0.5934800403225805,0.5729724301355111,0.1849557305404316,0.1459278682331224,0.1220213537931157
104,NMWE Stochastic: 68 players,2.111743951612903,0.15162842741935484,168.0,0.9521370967741936,0.07514334677419347,0.07648508064516125,0.2596681451612904,0.5887034274193549,0.5665889870218256,0.1789222037027838,0.1700751630297314,0.1209972018199926
105,Grudger,2.111572580645161,0.09219173387096774,218.0,0.9516532258064516,0.053396572580645146,0.03879516129032257,0.26153931451612894,0.6462689516129033,0.6458528521705502,0.050820025232504694,0.0674094701325408,0.04992967975087563
106,First by Davis: 10,2.110887096774194,0.11282479838709678,205.0,0.9510887096774193,0.06563588709677418,0.04718891129032259,0.25692318548387105,0.6302520161290321,0.7216547466926866,0.26262580740052655,0.07143744954953293,0.052282205940054526
107,Worse and Worse 3,2.1100302419354837,0.5635875,84.5,0.9489516129032258,0.375626814516129,0.187960685483871,0.13629919354838713,0.3001133064516129,0.7254861857640024,0.543910482622973,0.5696587642096378,0.4282684733071451
108,SpitefulCC,2.10758064516129,0.09326512096774194,217.0,0.9493951612903225,0.05410806451612905,0.03915705645161288,0.2597167338709676,0.6470181451612905,0.6411994366238696,0.07965226626556182,0.06740529512685448,0.050268882526926933
109,Nice Average Copier,2.1072681451612905,0.562076814516129,83.0,0.9496774193548387,0.3752663306451613,0.18681048387096783,0.13605060483870965,0.3018725806451613,0.7265632922010914,0.5429922959377275,0.569069546902722,0.4332116380739955
110,Remorseful Prober: 0.1,2.1065423387096773,0.4357334677419355,134.0,0.9531854838709677,0.28914999999999974,0.14658346774193548,0.16860241935483866,0.3956641129032261,0.8595810177233242,0.05400735052684998,0.8602214535429832,0.14910575025385842
111,"General Soft Grudger: n=1,d=4,c=2",2.1053125,0.5497754032258064,97.0,0.9501612903225807,0.3522546370967742,0.1975207661290323,0.14918911290322584,0.3010354838709678,0.9277647482219182,0.3752127213430743,0.33703648700048666,0.29006575422450354
112,Second by Tester,2.1048790322580646,0.47773629032258064,111.5,0.05169354838709678,0.3305905241935484,0.1471457661290322,0.14730786290322573,0.37495584677419364,0.9243539142643359,0.07698892291043839,0.95014872115022,0.0762641885534925
113,Soft Grudger,2.1035584677419354,0.5502243951612903,97.0,0.9502419354838709,0.3527707661290321,0.1974536290322582,0.14908709677419363,0.3006885080645162,0.9287553581310884,0.3748324638224435,0.33681867649816444,0.290176164754352
114,PSO Gambler 2_2_2,2.1035282258064516,0.3350258064516129,109.0,0.9503225806451613,0.12179112903225812,0.21323467741935478,0.2680590725806451,0.39691512096774195,0.5298334632443527,0.17350894735991082,0.3347892745579533,0.4102790418339458
115,First by Graaskamp: 0.05,2.102852822580645,0.5698877016129033,128.0,0.9501612903225807,0.3589945564516128,0.21089314516129032,0.14880483870967734,0.28130745967741944,0.8562740584912292,0.5727807661619664,0.6711869971734986,0.22393565399625254
116,Second by Leyvraz,2.1019153225806453,0.6324697580645161,76.0,0.9508467741935483,0.4120792338709676,0.2203905241935485,0.12450826612903224,0.24302197580645174,0.8214296637773458,0.45780781505869605,0.8014401036414773,0.44711110048714736
117,Calculator,2.10116935483871,0.4270548387096774,125.0,0.9480241935483871,0.2932385080645162,0.1338163306451612,0.1628895161290322,0.41005564516129034,0.918272958661786,0.049795928496068544,0.804615388736559,0.04983502013508174
118,Prober 4,2.098276209677419,0.19266633064516128,163.0,0.9507661290322581,0.10510725806451617,0.08755907258064519,0.24363286290322583,0.5637008064516128,0.6229071466219624,0.1602647358754146,0.3243240087576685,0.07832652126705487
119,PSO Gambler 1_1_1,2.097752016129032,0.30306431451612903,132.0,0.9506048387096774,0.18473991935483872,0.11832439516129041,0.2113052419354839,0.485630443548387,0.9499895405454847,0.2524196634283646,0.050332066771874594,0.16901318337340238
120,Second by Gladstein,2.0973790322580648,0.47563165322580647,109.0,0.05008064516129032,0.32827903225806426,0.14735262096774188,0.14698649193548385,0.37738185483870995,0.9236491281093899,0.07690351728780938,0.9481285628408522,0.07585794523645757
121,Detective,2.0952721774193543,0.36350201612903227,130.0,0.9472177419354839,0.2356064516129032,0.12789556451612907,0.18844435483870983,0.448053629032258,0.8568958219907872,0.06984149117191049,0.7005340157681368,0.05981929006425641
122,Suspicious Tit For Tat,2.095211693548387,0.4745604838709677,116.0,0.05092741935483871,0.3269548387096774,0.14760564516129032,0.14702358870967736,0.3784159274193549,0.9500612384947267,0.049791054924638804,0.9502646198329266,0.04989039770181282
123,Sneaky Tit For Tat,2.093608870967742,0.7269760080645161,58.0,0.9495967741935484,0.46954939516129035,0.25742661290322566,0.10318064516129036,0.16984334677419358,0.931269123743099,0.4230436245046517,0.8524420446747689,0.45912794305255755
124,GTFT: 0.7,2.0935584677419357,0.8501715725806451,31.0,0.9520161290322581,0.567509879032258,0.2826616935483871,0.06054475806451615,0.0892836693548387,0.9501971308616252,0.6794162635956823,0.9503516715302541,0.6792740525040728
125,First by Joss: 0.9,2.090685483870968,0.41302076612903227,153.0,0.95125,0.27667862903225815,0.13634213709677412,0.16822399193548368,0.4187552419354841,0.8590379420727852,0.049538586041528034,0.8598726578800205,0.050194155511686885
126,Second by Colbert,2.0904133064516133,0.6891002016129032,76.0,0.9510887096774193,0.4378058467741935,0.25129435483870977,0.1161207661290322,0.19477903225806462,0.9293422251114447,0.3940576401265045,0.5701032399533043,0.5349367604934047
127,Winner12,2.0901411290322582,0.31414032258064517,138.0,0.9483467741935484,0.1981806451612903,0.11595967741935487,0.20265040322580635,0.48320927419354837,0.9503028243673202,0.05903133310698882,0.051340284981232304,0.3538569592498718
128,Ripoff,2.0888709677419355,0.47058548387096777,110.0,0.04705645161290323,0.3230489919354838,0.14753649193548385,0.1476348790322581,0.38177963709677426,0.9095838485785276,0.07434924587901086,0.9474585789693168,0.0775126075813076
129,Naive Prober: 0.1,2.087590725806452,0.41209375,152.0,0.9508870967741936,0.2756110887096774,0.13648266129032255,0.16802177419354825,0.41988447580645183,0.8603634815914397,0.05011822949145607,0.8602477835781881,0.050432255111263424
130,Worse and Worse 2,2.0873891129032263,0.3160995967741935,132.0,0.948508064516129,0.1523993951612903,0.16370020161290327,0.2367477822580646,0.44715262096774194,0.6164862821592405,0.30554906869834236,0.3383605699488109,0.22505408299563218
131,ZD-Mem2,2.0866330645161293,0.45559012096774193,120.5,0.9520967741935484,0.2912506048387095,0.16433951612903233,0.16720000000000007,0.3772098790322581,0.8177734450517155,0.1984573365767608,0.7595309702803686,0.16217402928674218
132,Random Hunter,2.0815625,0.8371463709677419,48.0,0.9504435483870968,0.5351483870967743,0.30199798387096777,0.07867641129032257,0.08417721774193541,0.9260323193477062,0.9129966273470232,0.6871671916207245,0.5666501171008711
133,Adaptive Pavlov 2011,2.0813911290322578,0.41163568548387097,193.0,0.9506048387096774,0.3203377016129032,0.09129798387096776,0.13199354838709682,0.45637076612903227,0.8935532071475812,0.1948495623443656,0.4265927563526969,0.06710887429749117
134,AdaptorLong,2.0769959677419356,0.22569798387096773,136.0,0.9438709677419355,0.07986834677419359,0.14582963709677427,0.2662941532258064,0.5080078629032257,0.7296765026970223,0.0645316266554232,0.05969074145699347,0.24099269865413592
135,Meta Winner Long Memory: 137 players,2.075100806451613,0.09222237903225806,188.5,0.9489112903225806,0.03744173387096777,0.05478064516129031,0.26383266129032246,0.6439449596774195,0.4032021579845718,0.21925504223231507,0.0881067609132602,0.08059175693268965
136,EvolvedLookerUp1_1_1,2.0728528225806455,0.1788483870967742,206.0,0.9506854838709677,0.11125060483870973,0.06759778225806452,0.2290276209677421,0.5921239919354837,0.7614269226509346,0.04929638219454326,0.24509289067307044,0.04970517009429007
137,Meta Winner Deterministic: 149 players,2.0727520161290327,0.08610120967741935,201.0,0.9488306451612903,0.03634798387096772,0.04975322580645156,0.26237338709677405,0.6515254032258067,0.39758167351502943,0.2756906781914213,0.08272765232986667,0.07101783875781299
138,Meta Winner: 217 players,2.0699092741935483,0.09149435483870967,196.0,0.9496370967741935,0.03858508064516127,0.052909274193548315,0.26156330645161296,0.6469423387096774,0.41462150239966844,0.2723198044552578,0.08505822240223494,0.07555686678543164
139,Meta Hunter Aggressive: 7 players,2.0691935483870965,0.22791733870967743,138.0,0.9522983870967742,0.09662600806451617,0.1312913306451613,0.2517802419354839,0.5203024193548387,0.5800329841171868,0.5353154083635118,0.15272229023815334,0.1104801503447906
140,First by Tullock,2.0646673387096772,0.39560322580645163,167.0,0.9516935483870967,0.2777417338709678,0.11786149193548388,0.156689314516129,0.44770745967741943,0.7282696809468783,0.44702944830925495,0.42677336770186164,0.24076123759951307
141,Fortress4,2.063649193548387,0.23394737903225807,127.0,0.04955645161290322,0.0776608870967742,0.1562864919354838,0.2662528225806452,0.4997997983870967,0.7044749630041031,0.08568281861335912,0.06931800070368845,0.25654845583974073
142,Adaptive Pavlov 2006,2.0628326612903227,0.38443608870967744,191.0,0.9495967741935484,0.2914098790322582,0.09302620967741934,0.14287500000000003,0.4726889112903225,0.8724115255665691,0.15174445142076798,0.44931915564500186,0.0664113073425438
143,Meta Winner Finite Memory: 80 players,2.0627620967741938,0.07758306451612904,204.0,0.9516935483870967,0.030992943548387074,0.046590120967741976,0.261840927419355,0.660576008064516,0.3681270620420355,0.23695849209812556,0.05977643995173184,0.06446281232883258
144,Average Copier,2.0604637096774194,0.5230207661290323,88.0,0.4992741935483871,0.3401393145161292,0.18288145161290323,0.14147883064516129,0.33550040322580627,0.7014698753966031,0.5106158064345702,0.5440604228128322,0.3919837402773445
145,Meta Winner Ensemble: 217 players,2.059364919354839,0.07614193548387096,198.0,0.8982258064516129,0.02677741935483872,0.049364516129032275,0.26413810483870953,0.6597199596774196,0.24644589770419625,0.11618996953842155,0.09575640001974431,0.07233790522382
146,AON2,2.058094758064516,0.33674899193548385,114.0,0.9494354838709678,0.1389868951612903,0.19776209677419346,0.24430846774193543,0.4189425403225807,0.8636547109637955,0.06081933432715731,0.051959712115331645,0.4150647718968653
147,Meta Winner Memory One: 36 players,2.057842741935484,0.06525524193548388,215.0,0.9493951612903225,0.024735685483870937,0.04051955645161292,0.262288508064516,0.6724562500000001,0.3003571087390979,0.11928725669379454,0.058936379733695136,0.05764251369833771
148,First by Nydegger,2.0569858870967743,0.87099375,54.0,0.9538709677419355,0.5321995967741935,0.33879415322580647,0.08268387096774191,0.04632237903225808,0.8991972784221401,0.8526507938890149,0.7146714099381745,0.627230666377651
149,"Limited Retaliate 3: 0.05, 20",2.05695564516129,0.1643068548387097,173.0,0.9502016129032258,0.09527217741935483,0.0690346774193548,0.23385443548387091,0.6018387096774195,0.6648788906201678,0.06802890483654528,0.11138044192727271,0.09578495379776247
150,Meta Winner Stochastic: 68 players,2.056008064516129,0.08794133064516128,186.0,0.9498790322580645,0.03168084677419356,0.0562604838709678,0.26215866935483895,0.6498999999999997,0.30429646863723,0.14562456872265042,0.10465629271325443,0.08359075188676376
151,Knowledgeable Worse and Worse,2.054173387096774,0.4973483870967742,100.0,0.9451612903225807,0.2544493951612904,0.242898991935484,0.19717177419354834,0.3054798387096772,0.6868942872600278,0.572407293855659,0.4360371824284878,0.33248385046072426
152,Inverse Punisher,2.053064516129032,0.17698245967741935,197.5,0.9490725806451613,0.11743427419354836,0.05954818548387097,0.21933629032258056,0.6036812500000001,0.8446034561064182,0.05025376956105157,0.22563958372387313,0.049743386138348264
153,Retaliate 3: 0.05,2.051350806451613,0.13116048387096774,218.0,0.9512096774193548,0.08838568548387092,0.04277479838709677,0.2296340725806451,0.6392054435483872,0.7308662187511616,0.05027768951012517,0.07901119056658798,0.053138600246287575
154,Fortress3,2.0467943548387098,0.32070604838709676,112.0,0.04657258064516129,0.11857137096774197,0.2021346774193549,0.25283205645161283,0.4264618951612903,0.7963793938323327,0.0901104083349821,0.08158641942007344,0.39588187543013875
155,Inverse,2.046381048387097,0.3237709677419355,184.0,0.9497983870967742,0.2248256048387098,0.09894536290322577,0.17381955645161296,0.5024094758064513,0.8212803567883752,0.05037570941711058,0.5791848903173625,0.050230674902294964
156,CollectiveStrategy,2.0440625,0.05683568548387097,220.0,0.9506451612903226,0.019352620967741922,0.03748306451612903,0.2609372983870968,0.6822270161290322,0.12298983829790018,0.05189916614907524,0.05097050494386339,0.05191924350465734
157,Hard Go By Majority: 20,2.0416229838709676,0.43389879032258066,129.0,0.04903225806451613,0.33769052419354856,0.09620826612903235,0.1151516129032259,0.4509495967741931,0.8320671265489137,0.5190460080270486,0.4029088593413394,0.16309254405131277
158,First by Grofman,2.041350806451613,0.695414314516129,70.0,0.9494354838709678,0.4174542338709677,0.27796008064516126,0.12057157258064519,0.18401411290322578,0.9499675993677493,0.3077038283905233,0.3083718856640457,0.9500360880806147
159,Hard Go By Majority: 5,2.03991935483871,0.4570272177419355,126.0,0.05092741935483871,0.35232963709677434,0.10469758064516135,0.11005080645161293,0.4329219758064514,0.8669198293321034,0.4770479589404794,0.4716348800388147,0.14006641811133314
160,Retaliate 2: 0.08,2.039889112903226,0.1539703629032258,219.0,0.9489112903225806,0.10829919354838705,0.04567116935483868,0.21684939516129026,0.6291802419354839,0.755655367144656,0.04948910534924005,0.09218461860947347,0.0556582365135681
161,Random Tit for Tat: 0.5,2.0381754032258064,0.48015362903225806,98.0,0.9492338709677419,0.2604064516129031,0.21974717741935493,0.18426935483870976,0.33557701612903224,0.726106062786922,0.23164239183380045,0.7565890420692566,0.2854954587892729
162,Hard Go By Majority: 40,2.0374495967741932,0.44558366935483873,123.0,0.050524193548387095,0.34336693548387104,0.10221673387096777,0.11293225806451616,0.4414840725806449,0.8435808640646831,0.5438208419367918,0.41097205035652,0.16479994468293047
163,Thumper,2.0359778225806453,0.3537733870967742,180.0,0.9483467741935484,0.25842237903225806,0.09535100806451607,0.15359294354838707,0.49263366935483877,0.9115892392838686,0.05001445715991328,0.5247041296526977,0.05010380064026115
